00000000  FBOV)>
00000009  WARNING: Insufficient Memory$Insufficient Memory. Exiting ProgramU
00000189  $CREATED BY:SSI SPECIAL PROJECTS TEAM
000001AF  GAME DEVELOPMENT:
000001C1  PROGRAMMING:
000001CE  Rhonda Gilbert
000001DD  Russ Brown
000001E8  Kerry Bonin
000001F4  ENCOUNTER CODE:
00000204  Dave Shelley
00000211  GRAPHIC ARTS:
0000021F  Chris Carr
0000022A  Laura Bowen
00000236  Tom Ono
0000023E  Fred Butts
00000249  Ken Eklund
00000254  Maurine Starkey
00000264  Tony Van
0000026D  Mike Provenza
0000027B  Gary Shockley
00000289  Mark Johnson
00000296  Cynthia Huang
000002A4  Cyrus Lum
000002AE  Adragon Demello
000002BE  Susan Manley
000002CB  MUSIC:
000002D2  Ralph Thomas & The Fat Man
000002ED  PLAYTEST :
000002F8  John Boockholdt, Al Brown,
00000313  Glen Cureton, Mike Gilmartin,#Cyrus Harris, Rob Lupo, Sean House,$John Kirk, Alan Marenco, Brian Lowe,
0000037A  Jeff Shotwell, Larry Webber,
00000397  Chris Warshauer, James YoungU
000007EB  titleU
0000086B  titleU
00000ACF  Bvt4
00000AD4  >@v&
00000F15  CPICU
0000138B  PICU
00001645  Bvt>
0000164A  >@v&
00001654  >@v&
0000184B  >Ov!u[
000019F1  >Ov/u
00001C86  what do you do?
00002066  E':F
0000210B  succeeds at 
00002118  party
0000211E   fails at U
000025CD  >Ov%u$
0000290A  &:E.u
00002959  The entire party is killed!U
00002F89   and you record 
00002F9A   as logbook entry 
0000311A  &:E.uc
00003125  E4$ 
000031DA  $Congrats. The team gains experience!
00003200  Congrats. 
0000320B   gains experience!U
00003B6C  v<Au
00003B76  l<Bu
00003B80  b<Cu
00003B8A  X<Du
00003B94  N<Eu
00003B9E  D<Fu
00003BA8  :<Gu
00003BB2  0<Hu
00003BBC  &<Iu
00003E93  <Eug
00004220   O c { 
0000422C   "!X!j!w!
0000423C  ",">"F"Q"a"
00004252  #!#)#5#=#k#x#
0000426E  $)$.$E$|$
00004286  $.%6%J%T%^%m%r%|%
000042B8  's(}(
000042CE  )1)>)I)S)g)
000042E6  +6+>+I+T+_+j+u+
000042FA  ,',i,
00004302  ,1-O-j-
00004316  .L.}/
00004326  3!3*3y3
00004334  404[4
0000433E  5p5U
00004385  Enemy ship
000045F3  &(U>
0000462C  >JS&
00004637  >NS&
0000463C  E7(F
00004A24   leaps clear of an explosion.
00004A42   takes 
00004A4A   points of damage!
00004A5D   is dead!!
00004A68   is dying!
00004A73   is unconscious!
00004A84   is seriously injured.U
00004C68  TSu*;
00004C6E  RSu$
00004CB3   fires 
00004CBB  s and 
00004CC2  hits for 
00004CCC   points of damage!
00004CDF  misses.U
00004DF3  6NS1
00004E44   destroyed on 
00004E55   destroyed!U
00004EE5  E>(F
000050DF  PSu4;
000050E5  NSu.
00005135  LSu,;
0000513B  JSu&
0000535C  hits for 
00005366   points of damage!
00005379  misses.
00005381   attacks with a 
00005392   and U
000055C9   attempts a speed boost and 
000055E6  succeeds!
000055F0  fails!U
000057CD  Weap 
000057D5  Quit
0000581B   attempts to jury-rig 
00005832   and succeeds!
00005841   and fails.U
00005B4F  C<Su
00005B59  9<Cu
00005B63  /<Lu
00005B6D  %<Fu
00005D98  LSuS;
00005D9E  JSuM
00005F06  LSu%;
00005F90  Try to dodge enemy ship? U
0000600F  JSuy
0000602A  <Yu^
00006096   attempts to ram!
000060A8  Your ship
000060B2   dodges out of the way!
000060CA  Ramming successful!U
0000621A   is closing.U
00006298   is retreating.U
000063A4  Select weapon to reload:
000063BF  Quit
000063E5   reloads a 
00006988  >NS&
000069CD  !The enemy jury-rigs some systems.U
00006A71  >NS&
00006A79  >JS&;E
00006A83  >JS&
00006A91  >NS&
00006AB0  6JS1
00006B86  >NS&
00006C58  >NS&
00006C76  >NS&
00006CB7  6NS1
00006D8D  6NS1
00006DAB  6NS1
00006DF5   is your pilot.
00006E06  what does 
00006E11   want to do?
00006E1E  Fire Target 
00006E2B  Load 
00006E31  Juryrig 
00006E3A  Quit View@
00006E45  Close 
00006E4C  Withdraw 
00006E56  Ram 
00006E5B  Board 
00006E62  Command 
00006E6B  Aid 
00006E70  Boost engines 
00006E7F  Sensors U
00006ED1  TSuC;
00006ED7  RSu=
00007265  >JS&
000072A7  >JS&
000072F6  7You close with the injured vessel and attempt to board!
0000732F   takes over as pilot.
00007347  Target which system?
0000735C  Ram 
00007364  succeeds
0000736D  fails
00007373   at sensor operation!
00007389  Ship Character
0000747C  <Bui
00007488  TSuA;
0000748E  RSu;
000074E9  <Cuk
00007736  <Rum
00007755  6NS1
0000777C  <Yu$
00007895  <Cu$
000078F0  &<Wu"
